<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2AD99FA6-7E36-47AB-BD0A-148A5C401EBF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D887BB8-F81F-4C42-9981-0977006F7D8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>079A881E-376F-4E28-80C1-546B8D929448</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D598196-8BF9-4829-83F4-CBA2D0F43CA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>089AAE63-B99A-4242-A376-9E7F8BCC6F28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B93434E-72F9-4A18-8836-9BB8DDDAB68A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>198416C2-7AAA-477A-B319-1A4EADA0CE6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87C49664-CD43-4D5F-B8B8-DA4FC46D18EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F44CDB8F-D329-4F1A-997C-3B722AE27806</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00B66E7E-01EE-40CA-84E3-4D69CFF21AFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60A29A1E-8A4C-4645-B3BF-17B74E76E515</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5CAC640-3509-4780-B1BF-0BA03388B7EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>401CF3BD-1757-49A4-BBDF-153FAFE5FA27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>016BD2D1-4CB8-427C-AC9E-DCE9ADFDBCB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5238A27E-64E1-4420-8408-413D9C5A202A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BA6E829-DA7D-4F4D-A805-677154AB471A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>42C463DD-EC97-4EDE-A159-772240B5854A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53A5EC40-57E0-4621-BA4D-559B06C1DBF3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>81C99DB1-2F79-46D6-B0B9-DF75B78D2647</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A526528-0432-4DA6-A87B-45D2381AF2F8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DD4C4860-D6BD-401C-8F8F-8E55AE7C8583</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
